id,nombre,email,departamento,salario,activo
1,Ana Garcia,[email],TI,45000.00,true
2,Bob Lopez,,Ventas,38000.00,true
3,Carlos Ruiz,[email],TI,52000.00,false
4,,[email],RRHH,41000.00,true
5,Eva Torres,[email],,47000.00,true
6,Fernando Diaz,[email],TI,55000.00,true
7,Gloria Perez,,Ventas,36000.00,false
8,Hector Sanchez,[email],RRHH,40000.00,true
9,Irene Castillo,[email],TI,48000.00,true
10,Juan Morales,,Ventas,37000.00,true
11,Karla Ramos,[email],Marketing,42000.00,true
12,Luis Gomez,,Marketing,39000.00,false
13,Maria Lopez,[email],RRHH,41000.00,true
14,Nestor Cruz,,TI,53000.00,true
15,Olga Reyes,[email],Marketing,44000.00,true
16,Pablo Torres,,Ventas,35000.00,false
17,Quetzal Diaz,[email],TI,60000.00,true
18,Rosa Vega,,RRHH,40500.00,true
19,Sergio Luna,[email],TI,49000.00,true
20,Tania Flores,,Marketing,43000.00,true
21,Ulises Paredes,[email],Ventas,36000.00,true
22,Veronica Ortiz,,RRHH,41500.00,false
23,Walter Campos,[email],TI,51000.00,true
24,Ximena Rios,,Marketing,39500.00,true
25,Yahir Solis,[email],TI,47000.00,true
26,Zoe Navarro,,Ventas,35500.00,true